from,to,value
1,0,1
1,17,1
1,16,1
1,2,1
2,1,1
2,0,2
2,2,1
2,11,1
2,14,1
3,6,1
3,8,1
3,0,1
3,3,1
3,12,1
3,9,1
4,0,2
4,4,1
4,18,1
5,16,1
5,2,1
5,0,1
5,7,2
5,14,1
5,4,1
5,18,1
6,0,1
6,8,1
7,9,1
7,5,1
7,0,1
7,7,1
7,13,1
8,0,1
8,3,1
8,13,1
8,14,1
9,17,1
9,3,1
9,11,1
9,15,1
9,10,1
9,12,1
9,0,1
9,9,1
9,7,1
9,19,1
10,0,2
10,10,1
10,7,1
10,19,1
10,18,1
11,0,2
11,15,1
11,10,1
11,19,1
12,6,1
12,11,1
12,0,2
12,9,1
12,9,1
12,18,1
13,0,1
13,13,1
13,19,1
13,14,1
13,4,1
14,3,1
14,9,1
14,7,1
14,0,2
14,18,1
15,0,1
15,10,1
15,13,1
15,14,1
15,4,1
16,0,1
16,1,1
16,5,1
16,15,1
16,10,1
16,7,1
17,0,1
17,17,1
17,9,1
17,3,1
17,2,1
17,15,1
17,10,1
18,13,2
18,19,1
18,14,1
18,4,1
18,0,1
19,0,3
19,14,1
0,1,1
0,5,1
0,16,1
0,12,1
0,19,1
0,4,1
0,18,1